GENE,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,ENTREZID,GENENAME,SYMBOL,pfdr
ENSG00000185736,106.00183328156706,2.2554432196620953,0.6387270198020449,11.435506211275708,7.205384182961375e-4,0.12471605051286082,105,adenosine deaminase RNA specific B2 (inactive),ADARB2,0.04323230509776825
ENSG00000165171,190.60902852232377,-1.3739757292406287,0.43808597425003654,9.51263243641867,0.0020406221410840795,0.19484727769937332,155368,methyltransferase like 27,METTL27,0.06121866423252238
ENSG00000164944,1160.5866115274814,0.4193512295291084,0.2065289353304845,4.103156633166719,0.04280322782977661,0.6155411141237712,25962,vir like m6A methyltransferase associated,VIRMA,0.6611385531670304
ENSG00000169972,303.21119991856136,0.5323836296211342,0.26360440325712325,4.0536516963669555,0.04407590354446869,0.6186418854419126,126789,pseudouridine synthase like 1,PUSL1,0.6611385531670304
ENSG00000188917,302.169983640936,-0.2926136827756495,0.172974767177902,2.863954566775078,0.09058454946865413,0.7133532811181819,79979,tRNA methyltransferase 2 homolog B,TRMT2B,0.7502133896591702
ENSG00000071462,1767.7950890589525,0.2378110801010338,0.14292482749218083,2.7632946836934593,0.09644941931898679,0.7214263265724378,114049,BUD23 rRNA methyltransferase and ribosome maturation factor,BUD23,0.7502133896591702
ENSG00000140955,8.27543434363696,-1.6424895064469518,0.9768828229195375,2.711923047028918,0.09960085898423823,0.7237677871541859,161931,adenosine deaminase domain containing 2,ADAD2,0.7502133896591702
ENSG00000068438,737.6135162753577,0.19374340283133373,0.12709599007414657,2.3191295913584895,0.12779151573844882,0.7637150973150213,24140,FtsJ RNA 2'-O-methyltransferase 1,FTSJ1,0.7502133896591702
ENSG00000197381,409.65762601889577,-0.3645257009348107,0.24923600995148917,2.1309119795340905,0.14435484741649043,0.7785694640258469,104,adenosine deaminase RNA specific B1,ADARB1,0.7502133896591702
ENSG00000165275,122.00187658458792,-0.2901596906407625,0.21655682092032166,1.8140031875335865,0.17802875508405458,0.811670406850415,158234,tRNA methyltransferase 10B,TRMT10B,0.7502133896591702
ENSG00000066651,208.99847776999007,-0.40764022261298527,0.30588868641464817,1.769895264708282,0.18339504138549076,0.8144778750638189,60487,tRNA methyltransferase 11 homolog,TRMT11,0.7502133896591702
ENSG00000278619,52.126988350274985,2.110559833103776,1.5265832626825158,1.7673100508209814,0.1837153320756839,0.8144778750638189,79922,mitochondrial rRNA methyltransferase 1,MRM1,0.7502133896591702
ENSG00000166166,537.7109440382246,0.19887183032116465,0.14977291848875657,1.7602450920817887,0.18459394796722622,0.8149050062377734,115708,tRNA methyltransferase 61A,TRMT61A,0.7502133896591702
ENSG00000165526,623.9999546064696,-0.24410927856944986,0.19943974800193803,1.495218366780847,0.22140856264929337,0.8426272471550386,84881,RNA pseudouridine synthase D4,RPUSD4,0.7502133896591702
ENSG00000037474,1163.4435432286386,0.2631660483263081,0.22155822633860273,1.4098858621267425,0.23507534169664177,0.8537292257043054,54888,NOP2/Sun RNA methyltransferase 2,NSUN2,0.7502133896591702
ENSG00000086189,1006.6283585810149,0.1941942430653216,0.1650906450729197,1.3830462657061275,0.23958293827730434,0.8537333573316129,27292,DIMT1 rRNA methyltransferase and ribosome maturation factor,DIMT1,0.7502133896591702
ENSG00000213638,46.69179978742272,0.49028794794936803,0.42899114305328284,1.3084221801833564,0.25268052702172894,0.8596498847846956,113179,adenosine deaminase tRNA specific 3,ADAT3,0.7502133896591702
ENSG00000145331,268.7111615747549,-0.27953686114476095,0.24662956363045502,1.2821153348083385,0.25750609479319037,0.8613420891632958,93587,tRNA methyltransferase 10A,TRMT10A,0.7502133896591702
ENSG00000138050,151.46036528624205,-0.22312009518257694,0.19997864216638342,1.2441422220961442,0.2646742374399737,0.8656689328626854,80745,THUMP domain containing 2,THUMPD2,0.7502133896591702
ENSG00000171103,520.2614070566415,0.21027310587183742,0.1920950736877992,1.1963969018084128,0.27404301258340846,0.8684881823193149,55006,tRNA methyltransferase 61B,TRMT61B,0.7502133896591702
